process starts!
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 28
threshold -0.0439
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 29
threshold -0.0419
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 30
threshold -0.0399
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 31
threshold -0.0379
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 32
threshold -0.0359
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 33
threshold -0.0339
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 34
threshold -0.0319
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 35
threshold -0.0299
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 36
threshold -0.0279
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 37
threshold -0.0259
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 38
threshold -0.0239
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 39
threshold -0.0219
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 40
threshold -0.0199
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 41
threshold -0.0179
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 42
threshold -0.0159
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 43
threshold -0.0139
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 44
threshold -0.0119
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 45
threshold -0.0099
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 46
threshold -0.0079
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 47
threshold -0.0059
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 48
threshold -0.0039
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 49
threshold -0.0019
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 50
threshold 0.0001
tp 0
fn 50
tn 30575
fp 0
th 51
threshold 0.0021
tp 0
fn 50
tn 30575
fp 0
th 52
threshold 0.0041
tp 0
fn 50
tn 30575
fp 0
th 53
threshold 0.0061
tp 0
fn 50
tn 30575
fp 0
th 54
threshold 0.0081
tp 0
fn 50
tn 30575
fp 0
th 55
threshold 0.0101
tp 0
fn 50
tn 30575
fp 0
th 56
threshold 0.0121
tp 0
fn 50
tn 30575
fp 0
th 57
threshold 0.0141
tp 0
fn 50
tn 30575
fp 0
th 58
threshold 0.0161
tp 0
fn 50
tn 30575
fp 0
th 59
threshold 0.0181
tp 0
fn 50
tn 30575
fp 0
th 60
threshold 0.0201
tp 0
fn 50
tn 30575
fp 0
th 61
threshold 0.0221
tp 0
fn 50
tn 30575
fp 0
th 62
threshold 0.0241
tp 0
fn 50
tn 30575
fp 0
th 63
threshold 0.0261
tp 0
fn 50
tn 30575
fp 0
th 64
threshold 0.0281
tp 0
fn 50
tn 30575
fp 0
th 65
threshold 0.0301
tp 0
fn 50
tn 30575
fp 0
th 66
threshold 0.0321
tp 0
fn 50
tn 30575
fp 0
th 67
threshold 0.0341
tp 0
fn 50
tn 30575
fp 0
th 68
threshold 0.0361
tp 0
fn 50
tn 30575
fp 0
th 69
threshold 0.0381
tp 0
fn 50
tn 30575
fp 0
th 70
threshold 0.0401
tp 0
fn 50
tn 30575
fp 0
th 71
threshold 0.0421
tp 0
fn 50
tn 30575
fp 0
th 72
threshold 0.0441
tp 0
fn 50
tn 30575
fp 0
th 73
threshold 0.0461
tp 0
fn 50
tn 30575
fp 0
th 74
threshold 0.0481
tp 0
fn 50
tn 30575
fp 0
th 75
threshold 0.0501
tp 0
fn 50
tn 30575
fp 0
th 76
threshold 0.0521
tp 0
fn 50
tn 30575
fp 0
th 77
threshold 0.0541
tp 0
fn 50
tn 30575
fp 0
th 78
threshold 0.0561
tp 0
fn 50
tn 30575
fp 0
th 79
threshold 0.0581
tp 0
fn 50
tn 30575
fp 0
th 80
threshold 0.0601
tp 0
fn 50
tn 30575
fp 0
th 81
threshold 0.0621
tp 0
fn 50
tn 30575
fp 0
th 82
threshold 0.0641
tp 0
fn 50
tn 30575
fp 0
th 83
threshold 0.0661
tp 0
fn 50
tn 30575
fp 0
th 84
threshold 0.0681
tp 0
fn 50
tn 30575
fp 0
th 85
threshold 0.0701
tp 0
fn 50
tn 30575
fp 0
th 86
threshold 0.0721
tp 0
fn 50
tn 30575
fp 0
th 87
threshold 0.0741
tp 0
fn 50
tn 30575
fp 0
th 88
threshold 0.0761
tp 0
fn 50
tn 30575
fp 0
th 89
threshold 0.0781
tp 0
fn 50
tn 30575
fp 0
th 90
threshold 0.0801
tp 0
fn 50
tn 30575
fp 0
th 91
threshold 0.0821
tp 0
fn 50
tn 30575
fp 0
th 92
threshold 0.0841
tp 0
fn 50
tn 30575
fp 0
th 93
threshold 0.0861
tp 0
fn 50
tn 30575
fp 0
th 94
threshold 0.0881
tp 0
fn 50
tn 30575
fp 0
th 95
threshold 0.0901
tp 0
fn 50
tn 30575
fp 0
th 96
threshold 0.0921
tp 0
fn 50
tn 30575
fp 0
th 97
threshold 0.0941
tp 0
fn 50
tn 30575
fp 0
th 98
threshold 0.0961
tp 0
fn 50
tn 30575
fp 0
th 99
threshold 0.0981
tp 0
fn 50
tn 30575
fp 0
recall [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
precision [0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
0
total= 0.000816326530612
c = prarea_simulationout-proposedmcmcp_exclusive_len50sig15vari1.5noise8.0_num25000.out
out simulationout-proposedmcmcn_exclusive_len50sig15vari1.5noise8.0_num25000
pout pos_simulationout-proposedmcmcn_exclusive_len50sig15vari1.5noise8.0_num25000.out
nout neg_simulationout-proposedmcmcn_exclusive_len50sig15vari1.5noise8.0_num25000.out
pos 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 
mi -0.0999
ma 0.1001
th 0
threshold -0.0999
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 1
threshold -0.0979
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 2
threshold -0.0959
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 3
threshold -0.0939
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 4
threshold -0.0919
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 5
threshold -0.0899
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 6
threshold -0.0879
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 7
threshold -0.0859
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 8
threshold -0.0839
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 9
threshold -0.0819
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 10
threshold -0.0799
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 11
threshold -0.0779
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 12
threshold -0.0759
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 13
threshold -0.0739
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 14
threshold -0.0719
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 15
threshold -0.0699
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 16
threshold -0.0679
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 17
threshold -0.0659
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 18
threshold -0.0639
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 19
threshold -0.0619
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 20
threshold -0.0599
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 21
threshold -0.0579
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 22
threshold -0.0559
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 23
threshold -0.0539
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 24
threshold -0.0519
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 25
threshold -0.0499
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 26
threshold -0.0479
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 27
threshold -0.0459
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 28
threshold -0.0439
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 29
threshold -0.0419
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 30
threshold -0.0399
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 31
threshold -0.0379
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 32
threshold -0.0359
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 33
threshold -0.0339
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 34
threshold -0.0319
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 35
threshold -0.0299
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 36
threshold -0.0279
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 37
threshold -0.0259
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 38
threshold -0.0239
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 39
threshold -0.0219
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 40
threshold -0.0199
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 41
threshold -0.0179
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 42
threshold -0.0159
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 43
threshold -0.0139
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 44
threshold -0.0119
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 45
threshold -0.0099
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 46
threshold -0.0079
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 47
threshold -0.0059
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 48
threshold -0.0039
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 49
threshold -0.0019
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 50
threshold 0.0001
tp 0
fn 50
tn 30575
fp 0
th 51
threshold 0.0021
tp 0
fn 50
tn 30575
fp 0
th 52
threshold 0.0041
tp 0
fn 50
tn 30575
fp 0
th 53
threshold 0.0061
tp 0
fn 50
tn 30575
fp 0
th 54
threshold 0.0081
tp 0
fn 50
tn 30575
fp 0
th 55
threshold 0.0101
tp 0
fn 50
tn 30575
fp 0
th 56
threshold 0.0121
tp 0
fn 50
tn 30575
fp 0
th 57
threshold 0.0141
tp 0
fn 50
tn 30575
fp 0
th 58
threshold 0.0161
tp 0
fn 50
tn 30575
fp 0
th 59
threshold 0.0181
tp 0
fn 50
tn 30575
fp 0
th 60
threshold 0.0201
tp 0
fn 50
tn 30575
fp 0
th 61
threshold 0.0221
tp 0
fn 50
tn 30575
fp 0
th 62
threshold 0.0241
tp 0
fn 50
tn 30575
fp 0
th 63
threshold 0.0261
tp 0
fn 50
tn 30575
fp 0
th 64
threshold 0.0281
tp 0
fn 50
tn 30575
fp 0
th 65
threshold 0.0301
tp 0
fn 50
tn 30575
fp 0
th 66
threshold 0.0321
tp 0
fn 50
tn 30575
fp 0
th 67
threshold 0.0341
tp 0
fn 50
tn 30575
fp 0
th 68
threshold 0.0361
tp 0
fn 50
tn 30575
fp 0
th 69
threshold 0.0381
tp 0
fn 50
tn 30575
fp 0
th 70
threshold 0.0401
tp 0
fn 50
tn 30575
fp 0
th 71
threshold 0.0421
tp 0
fn 50
tn 30575
fp 0
th 72
threshold 0.0441
tp 0
fn 50
tn 30575
fp 0
th 73
threshold 0.0461
tp 0
fn 50
tn 30575
fp 0
th 74
threshold 0.0481
tp 0
fn 50
tn 30575
fp 0
th 75
threshold 0.0501
tp 0
fn 50
tn 30575
fp 0
th 76
threshold 0.0521
tp 0
fn 50
tn 30575
fp 0
th 77
threshold 0.0541
tp 0
fn 50
tn 30575
fp 0
th 78
threshold 0.0561
tp 0
fn 50
tn 30575
fp 0
th 79
threshold 0.0581
tp 0
fn 50
tn 30575
fp 0
th 80
threshold 0.0601
tp 0
fn 50
tn 30575
fp 0
th 81
threshold 0.0621
tp 0
fn 50
tn 30575
fp 0
th 82
threshold 0.0641
tp 0
fn 50
tn 30575
fp 0
th 83
threshold 0.0661
tp 0
fn 50
tn 30575
fp 0
th 84
threshold 0.0681
tp 0
fn 50
tn 30575
fp 0
th 85
threshold 0.0701
tp 0
fn 50
tn 30575
fp 0
th 86
threshold 0.0721
tp 0
fn 50
tn 30575
fp 0
th 87
threshold 0.0741
tp 0
fn 50
tn 30575
fp 0
th 88
threshold 0.0761
tp 0
fn 50
tn 30575
fp 0
th 89
threshold 0.0781
tp 0
fn 50
tn 30575
fp 0
th 90
threshold 0.0801
tp 0
fn 50
tn 30575
fp 0
th 91
threshold 0.0821
tp 0
fn 50
tn 30575
fp 0
th 92
threshold 0.0841
tp 0
fn 50
tn 30575
fp 0
th 93
threshold 0.0861
tp 0
fn 50
tn 30575
fp 0
th 94
threshold 0.0881
tp 0
fn 50
tn 30575
fp 0
th 95
threshold 0.0901
tp 0
fn 50
tn 30575
fp 0
th 96
threshold 0.0921
tp 0
fn 50
tn 30575
fp 0
th 97
threshold 0.0941
tp 0
fn 50
tn 30575
fp 0
th 98
threshold 0.0961
tp 0
fn 50
tn 30575
fp 0
th 99
threshold 0.0981
tp 0
fn 50
tn 30575
fp 0
recall [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
precision [0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
0
total= 0.000816326530612
c = prarea_simulationout-proposedmcmcn_exclusive_len50sig15vari1.5noise8.0_num25000.out
